"","Label","Type","Reference","I: -CA dockside rec","I: -OR dockside rec","I: -WA dockside rec","I: -CA CPFV","I: -OR onboard","I: -AFSC Triennial","I: -NWFSC Trawl","I: -IPHC","LtC: -CA trawl","LtC: -CA non-trawl","LtC: -CA dockside rec","LtC: -OR-WA trawl","LtC: -OR-WA non-trawl","LtC: -OR dockside rec","LtC: -WA dockside rec","LtC: -CA CPFV","LtC: -OR onboard","LtC: -AFSC Triennial","LtC: -NWFSC Trawl","LtC: -IPHC","AgeC: -CA non-trawl","AgeC: -CA dockside rec","AgeC: -OR-WA trawl","AgeC: -OR-WA non-trawl","AgeC: -OR dockside rec","AgeC: -WA dockside rec","AgeC: -NWFSC Trawl","AgeC: -IPHC","-all indices","-all length comps","-all age comps"
"329",NA,"SizeSel_P3_10_TRI_ORWA(10)",6.99794,7.00376,6.99785,6.99356,7.00285,7.0219,7.00418,7.00123,6.99424,6.9431,6.99967,6.99815,7.02361,7.12666,6.98085,7.00661,7.03515,-0.959516,7.00363,6.98884,7.00088,6.97029,7.00806,7.01127,7.00482,6.99981,6.98461,6.99102,7.00632,-0.997345,6.99004,7.01928
"330",NA,"SizeSel_P4_10_TRI_ORWA(10)",12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"331",NA,"SizeSel_P5_10_TRI_ORWA(10)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"332",NA,"SizeSel_P6_10_TRI_ORWA(10)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"333",NA,"SizeSel_P1_11_NWFSC_ORWA(11)",55.8424,55.766,56.6042,55.8247,55.47,55.6747,55.4091,55.5737,55.834,52.4099,55.629,53.7961,53.5893,50.8928,56.7458,55.2882,52.2973,55.0602,60,56.403,55.6326,57.1237,54.6994,55.2995,54.9927,55.2129,58.8553,56.514,57.6073,27.0007,20,55.9983
"334",NA,"SizeSel_P2_11_NWFSC_ORWA(11)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"335",NA,"SizeSel_P3_11_NWFSC_ORWA(11)",6.44502,6.41673,6.45031,6.45699,6.42995,6.44261,6.42612,6.43134,6.44806,6.35019,6.41469,6.40599,6.41362,6.22777,6.47044,6.45635,6.29196,6.41662,-0.999995,6.48049,6.43485,6.52363,6.37457,6.42899,6.3912,6.42653,6.59199,6.4635,6.4722,-0.24704,8.99995,6.43629
"336",NA,"SizeSel_P4_11_NWFSC_ORWA(11)",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"337",NA,"SizeSel_P5_11_NWFSC_ORWA(11)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"338",NA,"SizeSel_P6_11_NWFSC_ORWA(11)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"339",NA,"SizeSel_P1_12_IPHC_ORWA(12)",54.6655,54.5347,54.8652,54.6886,54.5313,54.6089,54.4819,54.6053,54.683,54.5598,54.3767,54.5681,54.4269,52.6459,55.0264,54.4579,53.9521,54.4157,54.43,20,54.5571,55.2605,54.4395,54.5524,54.4787,54.5559,55.039,54.8802,55.0893,45,55.8235,54.6501
"340",NA,"SizeSel_P2_12_IPHC_ORWA(12)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"341",NA,"SizeSel_P3_12_IPHC_ORWA(12)",4.21874,4.20014,4.2352,4.22356,4.204,4.21319,4.19868,4.21529,4.22213,4.25923,4.18296,4.23579,4.2112,3.96965,4.2597,4.19909,4.15961,4.19318,4.18511,8.99996,4.20651,4.2884,4.2021,4.20738,4.19812,4.2107,4.25285,4.23727,4.25751,-0.987885,4.28608,4.21729
"342",NA,"SizeSel_P4_12_IPHC_ORWA(12)",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"343",NA,"SizeSel_P5_12_IPHC_ORWA(12)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"344",NA,"SizeSel_P6_12_IPHC_ORWA(12)",-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
"8","Derived quantities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"345",NA,"SB0",1132.285,1115.87,1087.705,1157.725,1129.59,1139.72,1126.85,1127.355,1126.39,1134.155,1131.7,1121.145,1142.075,1172.43,1102.055,1132.125,1135.46,1130.305,1129.955,1129.065,1123.355,1139.76,1108.935,1140.525,1094.235,1160.455,1128.275,1123.505,1089.34,2354.615,1308.38,1136.59
"346",NA,"SSB_2017",320.4345,303.0205,283.5365,342.647,320.0725,327.215,318.5255,317.76,322.6355,296.052,328.5385,347.352,359.378,373.136,296.491,333.9385,331.819,325.271,328.992,325.8275,316.262,328.569,301.9645,329.259,301.8715,332.893,305.499,300.2255,276.56,1794.615,557.205,318.8695
"347",NA,"Bratio_2017",0.282999,0.271555,0.260674,0.295966,0.283353,0.287101,0.282669,0.281863,0.286433,0.261033,0.290306,0.309819,0.314671,0.318258,0.269035,0.294966,0.292234,0.287772,0.291155,0.288582,0.281534,0.288279,0.272302,0.288691,0.275875,0.286864,0.270766,0.267222,0.253878,0.762168,0.425875,0.280549
"348",NA,"MSY_SPR",52.249,50.695,50.199,53.359,51.722,52.599,51.193,51.2125,51.9605,53.375,50.99,51.205,52.455,57.99,48.0669,51.2825,52.4855,51.435,51.3485,52.1505,50.9095,52.233,50.251,52.3205,48.3685,53.4095,51.5745,51.503,50.2555,94.385,66.2005,51.6185
"349",NA,"F_SPR",0.0219366,0.0216401,0.0219368,0.0219079,0.0217902,0.0219405,0.0216398,0.0216363,0.0219248,0.0223073,0.0214889,0.0217199,0.0218711,0.0235001,0.0208121,0.0215971,0.0220129,0.0216675,0.0216477,0.0219422,0.0215811,0.0217188,0.0215693,0.0217992,0.0211026,0.0218674,0.0216886,0.0219196,0.0219235,0.0196021,0.0246432,0.0216287
